# gmm-est --mix-up=9100 --power=0.25 --write-occs=exp/tri2/8.occs exp/tri2/7.mdl "gmm-sum-accs - exp/tri2/7.*.acc |" exp/tri2/8.mdl 
# Started at Sun Mar 22 09:25:25 IST 2020
#
gmm-est --mix-up=9100 --power=0.25 --write-occs=exp/tri2/8.occs exp/tri2/7.mdl 'gmm-sum-accs - exp/tri2/7.*.acc |' exp/tri2/8.mdl 
gmm-sum-accs - exp/tri2/7.1.acc exp/tri2/7.2.acc exp/tri2/7.3.acc exp/tri2/7.4.acc 
LOG (gmm-sum-accs[5.5.620~1-dce1dc]:main():gmm-sum-accs.cc:63) Summed 4 stats, total count 201866, avg like/frame -49.7692
LOG (gmm-sum-accs[5.5.620~1-dce1dc]:main():gmm-sum-accs.cc:66) Total count of stats is 201866
LOG (gmm-sum-accs[5.5.620~1-dce1dc]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.620~1-dce1dc]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 201866 frames. 
LOG (gmm-est[5.5.620~1-dce1dc]:MleUpdate():transition-model.cc:531) 3 probabilities floored, 430 out of 586 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.620~1-dce1dc]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 201866 frames.
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001008, occupation count 9.647128, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001012, occupation count 9.690453, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004532, occupation count 7.927299, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003980, occupation count 6.960331, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009593, occupation count 9.333583, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014213, occupation count 9.707394, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011998, occupation count 8.194418, vector size 39)
